'2014_02_18
'ID,Label,Type,#Val,AxisParam,Attr,Need Poweroff,Need Reboot
244=Hard E-Stop DIN,DIN,1,0,.,0,0
245=Soft E-Stop,BOOL,1,0,.,0,0
246=Soft E-Stop DIN,DIN,1,0,.,0,0
247=Reset fatal error,BOOL,1,0,.,0,0
248=Manual mode power enable,BOOL,1,0,.,0,0
250=Blink error light,BOOL,1,0,.,0,0
260=Delay after setting brakes in sec,FLT32,1,0,.,0,0
261=Delay after releasing brakes in sec,FLT32,1,0,.,0,0
262=Timeout waiting for power to come on in sec,FLT32,1,0,.,0,0
263=Delay after turning on power in sec,FLT32,1,0,.,0,0
264=Timeout waiting for amps to come on in sec,FLT32,1,0,.,0,0
265=Delay after turning on amps in sec,FLT32,1,0,.,0,0
266=Timeout waiting for commutation in sec,FLT32,1,0,.,0,0
267=E-Stop delay in sec,FLT32,1,0,.,0,0
300=Webserver trace message enable,UINT8,1,0,.,0,0
301=Power state trace enable,BOOL,1,0,.,0,0
302=Auto Execution trace enable,BOOL,1,0,.,0,0
303=Home sequence trace enable,BOOL,1,0,.,0,0
305=Network packet drop rate,UINT32,1,0,.,0,0
307=Break on exception codes,INT16,8,0,.,0,0
310=Servo network slave latency offset in nsec,INT32,16,0,.,0,0
311=Servo network last delta_average delta_correction_packet count_missed packets,INT32,8,0,RO,0,0
312=Servo network slave delta status in nsec,UINT32,16,0,RO,0,0
390=System Diagnostic,FLT32,1,0,.,0,0
391=System Diagnostic,FLT32,1,0,.,0,0
392=System Diagnostic,FLT32,1,0,.,0,0
393=System Diagnostic,FLT32,1,0,.,0,0
394=System Diagnostic,FLT32,1,0,.,0,0
395=System Diagnostic,FLT32,1,0,.,0,0
400=Baud rate,UINT32,1,0,.,0,0
401=Bits per character: 7 or 8,UINT8,1,0,.,0,0
402=Stop bits: 1 or 2,UINT8,1,0,.,0,0
403=Parity:0 : None_1 : Odd_2 : Even,UINT8,1,0,.,0,0
404=Hardware flow control,BOOL,1,0,.,0,0
405=Baud rate,UINT32,1,0,.,0,0
406=Bits per character: 7 or 8,UINT8,1,0,.,0,0
407=Stop bits: 1 or 2,UINT8,1,0,.,0,0
408=Parity:0 : None_1 : Odd_2 : Even,UINT8,1,0,.,0,0
409=Hardware flow control,BOOL,1,0,.,0,0
410=Network password,STRING,1,0,.,0,0
411=Network console enable,BOOL,1,0,.,0,0
420=Local IP address,STRING,1,0,BT,0,1
421=IP subnet mask,STRING,1,0,BT,0,1
422=IP gateway address,STRING,1,0,BT,0,1
423=Default webserver structure index,UINT32,1,0,.,0,0
424=Vision Server IP address,STRING,1,0,.,0,0
425=Servo network multicast IP address,STRING,1,0,BT,0,1
426=Servo network multicast time to live,UINT8,1,0,.,0,0
427=FTP user name and password,STRING,1,0,.,0,0
430=Ethernet statistics,UINT32,4,0,RO,0,0
431=Ethernet receiver errors,STRING,6,0,RO,0,0
432=Ethernet transmitter errors,STRING,6,0,RO,0,0
440=Ext trajectory enable,BOOL,1,0,NP,1,0
441=Ext trajectory receive timeout,FLT32,1,0,.,0,0
442=Ext trajectory sync offset,INT32,1,0,.,0,0
443=Ext trajectory state,INT32,1,0,RO,0,0
444=Ext trajectory sent_received_spurious_missed pkt_checksum_overruns_missed set_timestamp,UINT32,8,0,RO,0,0
450=Web password security,INT8,1,0,.,0,0
451=Web logged on access level,UINT8,1,0,RO,0,0
452=Web logged on IP address,STRING,1,0,RO,0,0
453=Web logon access level submit,UINT8,1,0,.,0,0
454=Web logon password submit,STRING,1,0,.,0,0
455=Web application exists,BOOL,1,0,RO,0,0
456=Web administrator password,STRING,1,0,.,0,0
457=Web maintenance password,STRING,1,0,.,0,0
458=Web operator password,STRING,1,0,.,0,0
459=Web application password,STRING,1,0,.,0,0
460=Web start application page,BOOL,1,0,.,0,0
461=Web application top-level page,STRING,1,0,.,0,0
462=Web branding,STRING,5,0,RO,0,0
500=Force DIO on or off,STRING,1,0,.,0,0
501=General DIO outputs,UINT8,96,0,RO,0,0
502=General DIO inputs,UINT8,96,0,RO,0,0
503=Dedicated DIO outputs,UINT8,96,0,RO,0,0
504=Dedicated DIO inputs,UINT8,96,0,RO,0,0
505=Soft DIO signals,UINT8,64,0,RO,0,0
506=Number of hardware latches,UNIT8,1,0,RO,0,0
507=Latch: input_queued_unmapped_badpos_inpovr_outovr,UINT32,6,0,RO,0,0
511=General AIO outputs,%,6,0,RO,0,0
512=General AIO inputs,%,4,0,RO,0,0
520=Gen AIO Out scale factor,FLT32,6,0,.,0,0
521=Gen AIO Out offset,FLT32,6,0,.,0,0
522=Gen AIO Out-min scaled value,FLT32,6,0,.,0,0
523=Gen AIO Out max scaled value,FLT32,6,0,.,0,0
524=Gen AIO In scale factor,FLT32,4,0,.,0,0
525=Gen AIO In offset,FLT32,4,0,.,0,0
526=Gen AIO In min scaled value,FLT32,4,0,.,0,0
527=Gen AIO In max scaled value,FLT32,4,0,.,0,0
541=General DOUT labels,STRING,32,0,.,0,0
542=General DIN labels,STRING,32,0,.,0,0
543=ZIO DOUT labels,STRING,8,0,.,0,0
544=ZIO DIN labels,STRING,8,0,.,0,0
550=Remote IO scan period in sec,FLT32,1,0,.,0,0
551=Remote IO heartbeat period in sec,FLT32,1,0,.,0,0
552=Remote IO max input time in sec,FLT32,1,0,.,0,0
553=Local IO error action,UINT8,15,0,.,0,0
554=Remote IO module enable,BOOL,15,0,.,0,0
555=Remote IO module IP address,STRING,15,0,.,0,0
556=Remote IO module unit,UINT6,15,0,RO,0,0
560=MODBUS master IP address,STRING,4,0,.,0,0
561=MODBUS/TCP holding registers,UINT16,16,0,.,0,0
565=Remote IO module sender status,INT32,15,0,RO,0,0
566=Remote IO module receiver status,INT32,15,0,RO,0,0
567=Remote IO module connect count,UINT32,15,0,RO,0,0
568=Remote IO module previous error,INT32,15,0,RO,0,0
570=SIO poll period in sec,FLT64,1,0,.,0,0
571=SIO mode flags,UINT8,4,0,.,0,0
572=SIO error status,INT32,4,0,FO,0,0
573=SIO sent_received_errors,UINT32,3,0,RO,0,0
579=I/O simulation map: count_signal,STRING,1,0,.,0,0
580=MODBUS/TCP scanner time in sec,FLT32,1,0,.,0,0
581=MODBUS/TCP scanner timeout in sec,FLT32,1,0,.,0,0
582=MODBUS/TCP scanner mode,UINT8,1,0,.,0,0
583=MODBUS/TCP scanner map,STRING,1,0,.,0,0
584=MODBUS/TCP scanner connect count,UINT32,1,0,RO,0,0
585=MODBUS/TCP scanner status,INT32,1,0,RO,0,0
590=EtherNet/IP Enable,BOOL,1,0,.,0,0
591=EtherNet/IP State_Open_Close_Timeout_Errors_DIO read_DIO write_Data read_Data write,UINT32,9,0,RO,0,0
592=EtherNet/IP DIO map: dir_point_count_signal,STRING,4,0,.,0,0
593=EtherNet/IP Data map: type_index_dir_length,STRING,8,0,.,0,0
594=EtherNet/IP numeric register,VARIES,1,0,.,0,0
595=EtherNet/IP string register,STRING,1,0,.,0,0
600=Trajectory Generator update period in sec,FLT64,1,0,BT,0,1
601=System wide test speed in %,%,1,0,.,0,0
602=Rate of change of test speed in %/sec,%,1,0,.,0,0
603=Servo update period in sec,FLT64,1,0,BT,0,1
604=Current loop period in sec,FLT64,1,0,BT/NP,0,1
610=Trajectory generator overruns,UINT32,1,0,RO,0,0
620=Jog robot,UINT8,1,0,.,0,0
621=Jog mode,UINT8,1,0,.,0,0
622=Jog axis,UINT8,1,0,.,0,0
623=Jog speed in %,%,1,0,.,0,0
624=Jog heartbeat,UINT8,1,0,.,0,0
625=Jog time out in sec,FLT32,1,0,.,0,0
626=Jog error status,STRING,1,0,.,0,0
630=Hardware MCP enabled,BOOL,1,0,BT,0,1
631=MCP type,UINT8,1,0,RO,0,0
632=MCP Record button pressed,BOOL,1,0,.,0,0
633=MCP XYZ fractional digits displayed,UINT8,1,0,.,0,0
634=MCP angular fractional digits displayed,UINT8,1,0,.,0,0
635=MCP joint fractional digits displayed,UINT8,1,0,.,0,0
636=Beep MCP when APP mode started,BOOL,1,0,.,0,0
637=Hardware MCP label,STRING,1,0,.,0,0
900=Operator's language,UINT8,1,0,.,0,0
901=Save PDB values to files,UINT32,1,0,.,0,0
902=PDB values modified,BOOL,1,0,RO,0,0
903=PDB file not found,BOOL,1,0,RO,0,0
904=PDB files creation date,STRING,1,0,RO,0,0
905=PDB save set creation date,STRING,1,0,RO,0,0
906=Set to copy update file to flash,UINT8,1,0,.,0,0
907=Update file name,STRING,1,0,.,0,0
908=Load PDB disk files,UINT32,1,0,.,0,0
909=PDB file load error count,UINT16,1,0,RO,0,0
910=Disk busy,BOOL,1,0,RO,0,0
911=Disk free_used_total,UINT32,3,0,RO,0,0
920=Disable i2c errors,BOOL,1,0,.,0,0
921=i2c: success_busy_bad mode_r tmo_w tmo_bad cmd_no ack_reset,UINT32,8,0,RO,0,0
2000=Number of axes,UINT16,1,0,BT,0,1
2001=Standard split X-axis,BOOL,1,0,BT,0,1
2002=Robot Name,STRING,1,0,.,0,0
2003=Axis Mask,UINT16,1,0,BT,0,1
2004=Number of extra_non-servoed_axes,UINT16,1,0,BT,0,1
2005=Motor linearity compensation,BOOL,1,0,.,0,0
2006=Robot type special option flags,UINT16,1,0,NP,1,0
2007=Robot model number or version,UINT16,1,0,.,0,0
2009=GCU_Info,STRING,MAX_MOTOR,1,.,0,0
2010=Motor map nodes,UINT8,MAX_MOTOR ,0,BT,0,1
2012=Motor name,STRING,MAX_MOTOR ,0,.,0,0
2013=Motor has servo parameters,BOOL,MAX_MOTOR ,0,RO,0,0
2014=Speed DAC output map: node_channel,UINT8,2,0,BT,0,1
2020=Robot type,UINT16,1,0,RO,0,0
2021=Robot type options,UINT16,1,0,RO,0,0
2022=Max number of axes,UINT8,1,0,RO,0,0
2023=Min number of axes,UINT8,1,0,RO,0,0
2024=Joint coupling array,INT32,10,0,RO,0,0
2026=Motor disable mask,UINT16,1,0,.,0,1
2100=RapidDecel,BOOL,1,0,.,0,0
2101=RapidDecel deceleration in %,%,1,0,.,0,0
2102=Auto execute master/slave gear ratio,FLT64,1,0,.,0,0
2103=Auto execute master/slave ramp time in sec,FLT32,1,0,.,0,0
2104=Enable robot operation,BOOL,1,0,.,0,0
2105=Simulate servo interface,BOOL,1,0,NP,1,0
2106=Disable servo timeout check,BOOL,1,0,.,0,0
2107=Enable servo command trace,BOOL,1,0,.,0,0
2108=Simulated axis status,UINT32,MAX_MOTOR,1,.,0,0
2109=Simulated encoder velocity_count/sec,FLT64,1,0,.,0,0
2110=Conveyor Tracking mode bits,UNIT32,1,0,.,0,0
2111=Soft overtravel,BOOL,1,0,.,0,0
2112=RapidDecel Mode,UINT16,1,0,.,0,0
2202=Velocity control AIN,AIN,1,0,.,0,0
2250=Latch DIN,DIN,12,0,.,0,0
2251=Latch queue max,UINT32,1,0,.,0,0
2300=Joint to motor scale factors,FLT64,20,0,NP,1,0
2301=Motor to joint scale factors,FLT64,20,0,RO,0,0
2302=Joint roll over value in deg,FLT64,MAX_AXIS,1,NP,1,0
2303=Unidirectional roll over,INT16,MAX_AXIS,1,.,0,0
2304=Vel Ctl inrange tolerance in deg/sec,FLT32,MAX_AXIS,1,.,0,0
2305=Pos Ctl inrange tolerance in ecnts,FLT32,MAX_MOTOR,1,.,0,0
2600=Nulling time out in sec,FLT32,1,0,.,0,0
2601=Vel Ctl inrange time in sec,FLT32,1,0,.,0,0
2700=100% joint speeds in (mm or deg)/sec,FLT32,MAX_AXIS,1,NP,1,0
2701=100% Cartesian speeds in (mm or deg)/sec,FLT32,MAX_CART,0,NP,1,0
2702=100% joint accels in (mm or deg)/sec^2,FLT32,MAX_AXIS,1,NP,1,0
2703=100% Cartesian accels in (mm or deg)/sec^2,FLT32,MAX_CART,0,NP,1,0
2704=Max %speed allowed,%,1,0,.,0,0
2705=Max %accel allowed,%,1,0,.,0,0
2706=Max %decel allowed,%,1,0,.,0,0
2707=Couple %accel/%decel to %speed,%,1,0,.,0,0
2708=Default %speed,%,1,0,.,0,0
2709=Default Cartesian rotation %speed,%,1,0,.,0,0
2710=Default %accel,%,1,0,.,0,0
2711=Default %decel,%,1,0,.,0,0
2712=Default max accel ramp time in sec,FLT32,1,0,.,0,0
2713=Default max decel ramp time in sec,FLT32,1,0,.,0,0
2800=Robot homed,BOOL,1,0,.,0,0
2801=Robot homed DOUT,DOUT,1,0,.,0,0
2802=Homing sequence,UINT8,1,0,.,0,0
2803=Homing method,INT8,MAX_MOTOR,1,.,0,0
2804=Homing speed 1_ecnts/sec,FLT32,MAX_MOTOR,1,.,0,0
2805=Homing speed 2_ecnts/sec,FLT32,MAX_MOTOR,1,.,0,0
2807=Motor homing accel_ecnts/sec^2,FLT32,MAX_MOTOR,1,.,0,0
2809=Commutate during homing,BOOL,1,0,.,0,0
2810=Homing order,UINT8,MAX_MOTOR,1,.,0,0
2811=Signal axis homing DOUT,DOUT,MAX_MOTOR,1,.,0,0
2812=Wait to home axis DIN,DIN,MAX_MOTOR,1,.,0,0
2813=Timeout on home axis_sec,FLT32,1,0,.,0,0
2814=Move to home safe position,BOOL,MAX_MOTOR,1,.,0,0
2815=Homing safe position_enc cnts,FLT32,MAX_MOTOR,1,.,0,0
2820=Max joint jog speed as %,%,1,0,.,0,0
2821=Max world/tool jog speed as %,%,1,0,.,0,0
2822=Rate of change of jog speed in %/sec,%,1,0,.,0,0
2823=Free mode inhibited axes mask,UINT16,1,0,.,0,0
2824=Free mode gravity comp motor mask,UINT16,1,0,.,0,0
2825=Jog tick joint step as %,%,1,0,.,0,0
2826=Jog tick world/tool step as %,%,1,0,.,0,0
2828=Free mode friction compensation_%rated,%,MAX_MOTOR,1,.,0,0
2829=Free mode friction deadband_mm/sec,FLT32,MAX_MOTOR,1,.,0,0
2830=Free mode friction rate of change_%/sec,%,MAX_MOTOR,1,.,0,0
3500=Motor set points in encoder counts,FLT64,MAX_MOTOR,1,RO,0,0
3501=Joint set points in deg or mm,FLT64,MAX_AXIS,1,RO,0,0
3502=Speed set points in velocity ctl mode,FLT64,MAX_AXIS,1,RO,0,0
3503=Actual encoder counter,FLT64,MAX_MOTOR,1,RO,0,0
3504=Actual joint angles in deg or mm,FLT64,MAX_AXIS,1,RO,0,0
3505=Actual joint speeds in deg or mm/sec,FLT64,MAX_AXIS,1,RO,0,0
3506=Actual Cartesian position in mm and deg,FLT64,6,0,RO,0,0
3507=Current tool,FLT64,6,0,RO,0,0
3508=Current base,FLT64,6,0,RO,0,0
3520=Trajectory Generator state,UINT32,1,0,RO,0,0
3521=Trajectory Generator time in sec,FLT64,1,0,RO,0,0
3522=Robot in motion,BOOL,1,0,RO,0,0
3523=In-range flag,BOOL,1,0,RO,0,0
3524=In-range DOUT,DOUT,1,0,.,0,0
3525=Torque control joint mask,UINT32,1,0,RO,0,0
3526=CartMode Trajectory Flags,UINT32,1,0,RO,0,0
3527=Trajectory Generator intrp factor,FLT64,1,0,RO,0,0
3540=Velocity control AIN value,%,1,0,RO,0,0
3541=SpeedDAC mode tool tip speed,FLT32,1,0,RO,0,0
3542=SpeedDAC mode DAC output value,FLT32,1,0,.,0,0
3545=Real-time Traj Mod mode,INT16,1,0,RO,0,0
3546=Real-time Traj Mod accum change trans,FLT64,12,0,RO,0,0
10000=Servo module name,STRING,1,0,RO,0,0
10001=Servo module build time,STRING,1,0,RO,0,0
10002=Servo module build directory,STRING,1,0,RO,0,0
10003=Servo version number,UINT8,1,0,RO,0,0
10004=Servo revision number,UINT8,1,0,RO,0,0
10005=Servo edit letter,STRING,1,0,RO,0,0
10006=Servo fork number,UINT8,1,0,RO,0,0
10007=Servo debug trace message,INT16,1,0,.,0,0
10008=Servo board configuration code,UINT16,1,0,BT,0,1
10012=Ignore amplifier type from hardware,BOOL,1,0,BT,0,1
10020=Axis capability bitmask,UINT16,MAX_MOTOR,1,BT,0,1
10021=Position loop update rate_second,FLT32,MAX_MOTOR,1,BT,0,1
10024=Master axis number (Master/slave),INT8,1,0,.,0,1
10025=Minor axis number (Dual-loop),INT8,MAX_MOTOR,1,BT,0,1
10026=Encoder hardware channel number,UINT8,MAX_MOTOR,1,BT,0,1
10027=Encoder type,UINT8,MAX_MOTOR,1,BT,0,1
10028=Amplifier hardware channel number,UINT8,MAX_MOTOR,1,BT,0,1
10029=Amplifier type,UINT8,MAX_MOTOR,1,BT,0,1
10030=Motor commutation method,INT16,MAX_MOTOR,1,BT,0,1
10049=Robot Initialized,UINT8,1,0,BT,0,0
10080=Board type,UINT16,1,0,RO,0,0
10081=Board option,UINT16,1,0,RO,0,0
10082=FPGA code version number,UINT32,1,0,RO,0,0
10083=Servo baseline update rate_second,FLT32,1,0,RO,0,0
10084=Bus number,INT8,1,0,RO,0,0
10085=Node number,INT8,1,0,RO,0,0
10086=Device type,INT16,1,0,RO,0,0
10087=Max # of axes allowed for this board,INT8,1,0,RO,0,0
10088=Max # of servo axes of this board,INT8,1,0,RO,0,0
10089=Max # of auxiliary axes of this board,INT8,1,0,RO,0,0
10090=# of initialized axes,INT8,1,0,RO,0,0
10091=# of enabled servo axes,INT8,1,0,RO,0,0
10092=# of enabled auxiliary axes,INT8,1,0,RO,0,0
10093=Axis initialized bitmask,UINT32,1,0,RO,0,0
10094=Axis enabled bitmask,UINT32,1,0,RO,0,0
10095=# of axis configuration options,INT8,1,0,RO,0,0
10100=Axis number,INT8,MAX_MOTOR,1,RO,0,0
10102=Axis capability word,UINT16,MAX_MOTOR,1,RO,0,0
10103=Axis enabled flag,UINT16,MAX_MOTOR,1,RO,0,0
10104=Axis configuration word,UINT32,MAX_MOTOR,1,.,0,0
10105=Home switch DIN signal,DIN,MAX_MOTOR,1,.,0,0
10106=Positive overtravel DIN signal,DIN,MAX_MOTOR,1,.,0,0
10107=Negative overtravel DIN signal,DIN,MAX_MOTOR,1,.,1,0
10108=Dedicated DIN's selection,INT32,MAX_MOTOR,1,NP,0,0
10110=Max motor temperature_degC,FLT32,MAX_MOTOR,1,.,0,0
10111=Warning motor temperature,FLT32,MAX_MOTOR,1,.,0,0
10122=Hardstop envelope limit_mcnt,FLT32,MAX_MOTOR,1,.,0,0
10123=Hardstop pos steady tolerance_mcnt,FLT32,MAX_MOTOR,1,.,0,0
10124=Hardstop back out distance_mcnt,FLT32,MAX_MOTOR,1,.,0,0
10200=Encoder software configuration,UINT32,MAX_MOTOR,1,.,0,0
10201=Encoder type,INT8,MAX_MOTOR,1,RO,1,0
10202=Encoder sign_+/- 1,FLT32,MAX_MOTOR,1,NP,0,0
10203=Encoder counts for resolution calc_ecnt,UINT32,MAX_MOTOR,1,.,0,0
10204=Encoder revs for resolution calc_rev,UINT32,MAX_MOTOR,1,.,0,0
10205=Encoder counts between indices_ecnt,FLT32,MAX_MOTOR,1,RO,1,0
10206=Encoder to motor scale factor_mcnt/ecnt,FLT32,MAX_MOTOR,1,NP,0,0
10207=Motor velocity SPR filter pole_Hz,FLT32,MAX_MOTOR,1,.,0,0
10208=Run-time speed limit_mcnt/sec,FLT32,MAX_MOTOR,1,.,0,0
10209=Manual mode speed limit_mcnt/sec,FLT32,MAX_MOTOR,1,.,0,0
10210=Special power-up speed limit_mcnt/sec,FLT32,MAX_MOTOR,1,.,0,0
10211=Enable dynamic slippage adjustment,UINT16,MAX_MOTOR,1,.,0,0
10212=Dual loop position slippage limit_mcnt,FLT32,MAX_MOTOR,1,.,0,0
10213=Minor to major encoder scale factor,FLT32,MAX_MOTOR,1,.,0,0
10214=Major to minor encoder scale factor,FLT32,MAX_MOTOR,1,RO,0,0
10215=Encoder hardware configuration word,UINT16,MAX_MOTOR,1,RO,0,0
10216=Dual loop speed slippage limit_mcnt/sec,FLT32,MAX_MOTOR,1,.,0,0
10217=Filtered position tracking effort,FLT32,MAX_MOTOR,1,.,0,0
10251=Ignore encoder battery alarm during homing,UINT16,MAX_MOTOR,1,.,0,0
10252=Min. accel time to 5000 RPM_msec,UINT32,MAX_MOTOR,1,.,0,0
10253=Multi turn counts per rev,UINT16,MAX_MOTOR,1,.,0,0
10254=Multi turn count offset,UINT16,MAX_MOTOR,1,.,0,0
10300=Feedback compensator configuration,UINT32,MAX_MOTOR,1,.,0,0
10302=Soft envelope error limit_mcnt,FLT32,MAX_MOTOR,1,.,0,0
10303=Hard envelope error limit_mcnt,FLT32,MAX_MOTOR,1,.,0,0
10304=Envelope error check duration_seconds,FLT32,MAX_MOTOR,1,.,0,0
10305=Velocity feedback blending factor,FLT32,MAX_MOTOR,1,.,0,0
10320=Enable clearing of integrator state flag,UINT32,MAX_MOTOR,1,.,0,0
10321=Feedforward type selection,UINT32,MAX_MOTOR,1,.,0,0
10322=Velocity error type selection,UINT32,MAX_MOTOR,1,.,0,0
10323=Position in-tolerance limit_mcnt,FLT32,MAX_MOTOR,1,RO,0,0
10324=Position in-tolerance duration_sec,FLT32,MAX_MOTOR,1,.,0,0
10325=Position in-tolerance prediction window_sec,FLT32,MAX_MOTOR,1,.,0,0
10326=Velocity error SPR filter pole_Hz,FLT32,MAX_MOTOR,1,.,0,0
10327=Accel error DPR filter pole_Hz,FLT32,MAX_MOTOR,1,.,0,0
10328=Feedforward SPR filter pole_Hz,FLT32,MAX_MOTOR,1,.,0,0
10329=Torque output filter pole_Hz,FLT32,MAX_MOTOR,1,.,0,0
10330=Torque output filter damping ratio,FLT32,MAX_MOTOR,1,.,0,0
10331=Proportional gain_Kp,FLT32,MAX_MOTOR,1,.,0,0
10332=Integral gain_Ki,FLT32,MAX_MOTOR,1,.,0,0
10333=Derivative gain_Kd,FLT32,MAX_MOTOR,1,.,0,0
10334=Integrator limit,FLT32,MAX_MOTOR,1,.,0,0
10335=Integrator rate limit,FLT32,MAX_MOTOR,1,.,0,0
10336=Acceleration feedforward gain,FLT32,MAX_MOTOR,1,.,0,0
10337=Velocity feedforward gain,FLT32,MAX_MOTOR,1,.,0,0
10338=Accel error gain_Ka,FLT32,MAX_MOTOR,1,.,0,0
10339=Split axis cross-coupling gain,FLT32,MAX_MOTOR,1,.,0,0
10340=Integrator deadband_mcnt,FLT32,MAX_MOTOR,1,.,0,0
10341=Cross-coupling error SPR filter pole_Hz,FLT32,MAX_MOTOR,1,.,0,0
10342=Position feedforward gain,FLT32,MAX_MOTOR,1,.,0,0
10343=Motor neutral position_mcnt,FLT32,MAX_MOTOR,1,.,0,0
10344=Position adjustment coefficient 0,FLT32,MAX_MOTOR,1,.,0,0
10345=Position adjustment coefficient 1,FLT32,MAX_MOTOR,1,.,0,0
10346=Position adjustment coefficient 2,FLT32,MAX_MOTOR,1,.,0,0
10347=Friction feedforward torque_tcnt,FLT32,MAX_MOTOR,1,.,0,0
10348=Feedforward torque rate limit,FLT32,MAX_MOTOR,1,.,0,0
10349=Gravity compensation torque_tcnt,FLT32,MAX_MOTOR,1,.,0,0
10350=Integrator torque preload_tcnt,FLT32,MAX_MOTOR,1,.,0,0
10351=Max positive torque limit for PID feedback_tcnt,FLT32,MAX_MOTOR,1,.,0,0
10352=Max negative torque limit for PID feedback_tcnt,FLT32,MAX_MOTOR,1,.,0,0
10353=Torque output filter pole_Hz #2,FLT32,MAX_MOTOR,1,.,0,0
10354=Torque output filter damping ratio #2,FLT32,MAX_MOTOR,1,.,1,0
10420=Trajectory interpolation type selection,UINT32,MAX_MOTOR,1,NP,0,0
10422=Trajectory period_sec,FLT32,MAX_MOTOR,1,RO,0,0
10423=Servo tick delay after a trajectory setpoint,UINT16,MAX_MOTOR,1,.,0,0
10424=Number of consecutive extrapolations allowed,UINT16,MAX_MOTOR,1,.,0,0
10600=Amplifier type,INT16,MAX_MOTOR,1,RO,1,0
10601=Motor type per CANopen spec,UINT16,MAX_MOTOR,1,NP,0,0
10602=Motor commutation method,UINT32,MAX_MOTOR,1,RO,0,0
10603=Enable amplifier data logging,UINT32,MAX_MOTOR,1,.,0,0
10604=Amplifier software configuration,UINT32,MAX_MOTOR,1,RO,1,0
10605=Enable PWM output,INT16,MAX_MOTOR,1,.,0,0
10606=Error block time configuration,INT16,MAX_MOTOR,1,.,0,0
10607=Brake pulse time configuration,INT16,MAX_MOTOR,1,.,1,0
10609=Torque sign_+/- 1,FLT32,MAX_MOTOR,1,NP ,0,0
10610=Maximum amplifier current_amp,FLT32,MAX_MOTOR,1,.,0,0
10611=Rated motor current_amp,FLT32,MAX_MOTOR,1,.,0,0
